.FILETYPE DRCFILE
....XY (2517599, 54071956) (2517599, 54071956)
....LYR 2
....WDT 800000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (12506448, 56237928) (12506448, 56237928)
....LYR 1
....WDT 800000
....NET "DWM_IRQ"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (34238315, 53510768) (34238315, 53510768)
....LYR 1
....WDT 800000
....NET "DWM_SPI_CLK"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (36778315, 55327903) (36778315, 55327903)
....LYR 1
....WDT 800000
....NET "DWM_SPI_CSn"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (31698315, 54336068) (31698315, 54336068)
....LYR 1
....WDT 800000
....NET "DWM_SPI_MISO"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (29158315, 56302903) (29158315, 56302903)
....LYR 1
....WDT 800000
....NET "DWM_SPI_MOSI"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (7198776, 54678443) (7198776, 54678443)
....LYR 1
....WDT 800000
....NET "DWM_WAKEUP"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (24194259, 30093206) (24194259, 30093206)
....LYR 2
....WDT 800000
....NET "IR_LED_L_ADAPTED"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (17441285, 30029366) (17441285, 30029366)
....LYR 2
....WDT 800000
....NET "IR_LED_R_ADAPTED"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (25594259, 30093206) (25594259, 30093206)
....LYR 2
....WDT 800000
....NET "XSIG020166"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (18841285, 30029366) (18841285, 30029366)
....LYR 2
....WDT 800000
....NET "XSIG020170"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (17592655, 7647192) (17592655, 7647192)
....LYR 1
....WDT 500000
....NET "XSIG030175"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (21542994, 9679261) (21542994, 9679261)
....LYR 1
....WDT 500000
....NET "XSIG030175"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (25648926, 10667202) (25648926, 10667202)
....LYR 1
....WDT 800000
....NET "VBAT"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (25648926, 6979998) (25648926, 6979998)
....LYR 1
....WDT 800000
....NET "VBAT"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (35414845, 28974906) (35414845, 28974906)
....LYR 1
....WDT 800000
....NET "VBAT"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (35414845, 28974906) (35414845, 28974906)
....LYR 2
....WDT 800000
....NET "VBAT"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (18810925, 5047192) (18810925, 5047192)
....LYR 1
....WDT 500000
....NET "VBAT"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (21542994, 6379261) (21542994, 6379261)
....LYR 1
....WDT 500000
....NET "VBAT"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (19194023, 4086036) (19194023, 4086036)
....LYR 1
....WDT 500000
....NET "VBAT"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (37135782, 22361357) (37135782, 22361357)
....LYR 2
....WDT 800000
....NET "XSIG030273"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150000
..WDT_MAX 400000
..OBJECT
...TRACE REGULAR
....XY (37135782, 22361357) (37135782, 22361357)
....LYR 1
....WDT 800000
....NET "XSIG030273"
....NETCLASS "(Default)"
