--------------------------------------------------------------------------------
 Project integration - START (2016-11-17 09:53:56) 
--------------------------------------------------------------------------------
FE snapshot name: DCDV
BE snapshot name: PCB_Layout_Temp
Top level block: (2-1-5)
Parameters: FAConstraints,FEWin,
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
 CES synchronization - START (2016-11-17 09:53:56) 
--------------------------------------------------------------------------------

--------------------------------------------------------------------------------
 TOPOLOGY synchronization - START (2016-11-17 09:53:56) 
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
 TOPOLOGY synchronization - END (2016-11-17 09:53:56) 
--------------------------------------------------------------------------------
[Skipped][Addition] - [FE->BE] [P: CesPart,70-0099,(2975-1-53)] [O: CesConstraint,PART_TYPE,(2975-1-22)]
[Skipped][Addition] - [FE->BE] [P: CesComp,R16,(3077-1-51)] [O: CesConstraint,SERIES,(3077-3-22)]
[Skipped][Addition] - [FE->BE] [P: CesComp,R16,(3077-1-51)] [O: CesConstraint,DEF_VALUE,(3077-4-22)]
[Skipped][Addition] - [FE->BE] [P: CesComp,R16,(3077-1-51)] [O: CesConstraint,HLT_POWER_SCALING_FACT,(3077-5-22)]
[Skipped][Addition] - [FE->BE] [P: CesComp,R17,(3077-2-51)] [O: CesConstraint,SERIES,(3077-6-22)]
[Skipped][Addition] - [FE->BE] [P: CesComp,R17,(3077-2-51)] [O: CesConstraint,DEF_VALUE,(3077-7-22)]
[Skipped][Addition] - [FE->BE] [P: CesComp,R17,(3077-2-51)] [O: CesConstraint,HLT_POWER_SCALING_FACT,(3077-8-22)]
[Skipped][Addition] - [FE->BE] [P: CesComp,R16,(3077-1-51)] [O: CesConstraint,PACKAGED_COMP,(3077-9-22)]
[Skipped][Addition] - [FE->BE] [P: CesComp,R17,(3077-2-51)] [O: CesConstraint,PACKAGED_COMP,(3077-10-22)]
[Skipped][Addition] - [FE->BE] [P: CesComp,C22,(3083-1-51)] [O: CesConstraint,SERIES,(3083-1-22)]
[Skipped][Addition] - [FE->BE] [P: CesComp,C22,(3083-1-51)] [O: CesConstraint,DEF_VALUE,(3083-2-22)]
[Skipped][Addition] - [FE->BE] [P: CesComp,C22,(3083-1-51)] [O: CesConstraint,HLT_POWER_SCALING_FACT,(3083-3-22)]
[Skipped][Addition] - [FE->BE] [P: CesComp,C22,(3083-1-51)] [O: CesConstraint,PACKAGED_COMP,(3083-4-22)]
--------------------------------------------------------------------------------
 CES synchronization - END (2016-11-17 09:53:56) 
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
 Project integration - END (2016-11-17 09:53:56) 
--------------------------------------------------------------------------------
